# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


VAL$	abaisser: P0 P1
VTYPE$	predicator simple
VERB$	ABAISSER/abaisser
NUM$	10
EG$	il faudra abaisser la persienne
TR_DU$	laten zakken, neerhalen, neerlaten, doen dalen
TR_EN$	let down, lower
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), (ceci), celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	abaisser: P0 (P1)
VTYPE$	predicator simple
VERB$	ABAISSER/abaisser
NUM$	20
EG$	il a raconté cette anecdote pour m'abaisser
TR_DU$	vernederen, kleineren
TR_EN$	humiliate
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[hum] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci, (ça(de_inf))
P1$	0, qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	s'abaisser: P0 (PP<devant>)
VTYPE$	predicator simple pseudo_se
VERB$	ABAISSER/abaisser
NUM$	25
EG$	il s'abaisse devant ses supérieurs
TR_DU$	vernederen, kleineren
TR_EN$	humiliate o.s. (before)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<devant>:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
PP_PR$	devant
PP$	0, qui, lui_ton, eux, celui-ci, ceux-ci
AUX$	être


VAL$	s'abaisser: P0 (PP<vers>) (PQ)
VTYPE$	predicator simple pseudo_se
VERB$	ABAISSER/abaisser
NUM$	30
EG$	les bords s'abaissent vers le fond
TR_DU$	dalen, aflopen (naar), zakken
TR_EN$	run/go down, slope down, shelve
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[], ?objp<vers>:pron|n:[nhum] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PP_PR$	vers
PP$	0, quoi, ceci, celui-ci, ceux-ci
PQ_PR$	de
PQ$	0, combien, autant
AUX$	être


VAL$	être abaissé: P0 | Resultative
VTYPE$	être_PPE
VERB$	ABAISSER/abaisser
NUM$	40
EG$	le terrain est abaissé vers la droite
TR_DU$	dalen, aflopen (naar)
TR_EN$	descend, go down
FRAME$	subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LCRES$	30-40 P0/P0
AUX$	être


VAL$	s'abaisser: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	ABAISSER/abaisser
NUM$	50
EG$	s'abaisser à exécuter ses ordres
TR_DU$	z ertoe verlagen (om), z verlagen (tot)
TR_EN$	stoop (to), demean o.s. (to)
FRAME$	pseudo_se, subj:pron|n:[hum], objà:pron|n|à_inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, (y), (ça), y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below inf in P2]
AUX$	être


VAL$	s'abaisser: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	ABAISSER/abaisser
NUM$	55
EG$	il s'abaisse jusqu'à lui fermer les souliers
TR_DU$	z ertoe verlagen (om), z verlagen (tot)
TR_EN$	stoop (to), demean o.s. (to)
FRAME$	pseudo_se, subj:pron|n:[hum], loc<jusqu'à>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL_PR$	jusqu'à
PL$	prep où, prep là, prep ici
PL_DEV$	jusqu'à : ça(inf), (quoi), (ça)
PIVOT$	P0/P0 [below inf in PP(jusqu'à)]
AUX$	être


VAL$	abandonner: P0 P1 P2
VTYPE$	predicator simple
VERB$	ABANDONNER/abandonner
NUM$	60
EG$	mon oncle a abandonné tous ses biens à sa maîtresse
TR_DU$	overleveren (aan), prijsgeven (aan)
TR_EN$	abandon, bequeath, demise (to)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	qui, me, lui, leur, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	abandonner: P0 (P1)
VTYPE$	predicator simple
VERB$	ABANDONNER/abandonner
NUM$	70
EG$	comment a-t-elle pu abandonner son père?
TR_DU$	verlaten, in de steek laten, achterlaten, overlaten, voorgoed weggaan (uit)
TR_EN$	abandon
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	s'abandonner: P0 (P2)
VTYPE$	predicator simple pseudo_se
VERB$	ABANDONNER/abandonner
NUM$	80
EG$	il s'est abandonné totalement à son unique passion
TR_DU$	zich overgeven (aan), zich laten meeslepen (door)
TR_EN$	abandon o.s. (to), let o.s. go
FRAME$	pseudo_se, subj:pron|n:[hum], ?objà:pron|n:[hum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	0, quoi, qui, y, lui_ton, eux, ça, celui-ci, ceux-ci
AUX$	être


VAL$	abattre: P0 P1
VTYPE$	predicator simple
VERB$	ABATTRE/abattre
NUM$	90
EG$	nous avons abattu les arbres derrière la maison
TR_DU$	omverwerpen, vellen, omhakken, slopen, doden, neerschieten, afmaken, slachten, doen neerslaan, verzwakken, uitputten, neerslachtig maken, fnuiken, vernederen
TR_EN$	fell, chop/cut down; slaughter; humiliate
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif, se faire passif
AUX$	avoir


VAL$	s'abattre: P0 (PL)
VTYPE$	predicator simple pseudo_se
VERB$	ABATTRE/abattre
NUM$	110
EG$	l'énorme toit pourrait s'abattre sur nos têtes
TR_DU$	neervallen, neerstorten, ineenstorten, neerdalen (op), neerkletteren (op), z laten vallen (op), z werpen (op)
TR_EN$	fall over (on), drop down (on), throw o.s. (on)
FRAME$	pseudo_se, subj:pron|n:[hum,nhum,?abs], ?loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
PL$	0, où, y, là
PL_PR$	sur
PL_DEV$	sur : quoi, qui, lui_ton, eux, ceci, celui-ci, ceux-ci, l'un l'autre, dessus, là-dessus
LCRES$	110-? être abattu
AUX$	être


VAL$	abdiquer: P0 (PP<en faveur de>)
VTYPE$	predicator simple
VERB$	ABDIQUER/abdiquer
NUM$	130
EG$	le roi a abdiqué en faveur de son fils
TR_DU$	afstand doen (van), neerleggen (van ambt), afzien (van), laten varen, opgeven, aftreden
TR_EN$	abdicate
FRAME$	subj:pron|n:[hum], ?objp<en faveur de>:pron|n:[hum,?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci, ?il_en_Q
PP_PR$	en faveur de
PP$	0, quoi, qui, lui_ton, eux, ça, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	abhorrer: P0 P1
VTYPE$	predicator simple
VERB$	ABHORRER/abhorrer
NUM$	140
EG$	elle abhorre son mari et ses enfants
TR_DU$	verafschuwen, verfoeien
TR_EN$	loathe, detest ; abhor, abominate
FRAME$	subj:pron|n:[hum], obj:pron|n|compl|de_inf:[hum,nhum,abs,mood:subj] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre, ça(qpsubj), ça(de_inf)
RP$	passif être, se faire passif
PIVOT$	P0/P0 [below de_inf in P1]
AUX$	avoir


VAL$	abhorrer: | AdjunctVerb
VTYPE$	adjunct_verb:5
VERB$	ABHORRER/abhorrer
NUM$	150
EG$	j'abhorre nettoyer les casseroles
TR_DU$	verafschuwen, verfoeien
TR_EN$	loathe, detest; abhor, abominate
FRAME$	
AUX$	avoir


VAL$	abîmer: P0 P1
VTYPE$	predicator simple
VERB$	ABIMER/abîmer
NUM$	160
EG$	le sable risque d'abîmer votre appareil photo
TR_DU$	beschadigen, bederven, kapotmaken, vernielen
TR_EN$	damage, injure, harm, destroy
FRAME$	subj:pron|n|inf:[hum,nhum,abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci, ça(inf)
P1$	que, (qui), (te), (vous), la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'abîmer: P0
VTYPE$	predicator simple pseudo_se
VERB$	ABIMER/abîmer
NUM$	170
EG$	comme il a fait très chaud tous les fruits se sont abîmés
TR_DU$	bederven, stukgaan
TR_EN$	decay, rot, get damaged
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LCRES$	170-? être abîmé
AUX$	être


VAL$	abjurer: P0 (P1)
VTYPE$	predicator simple
VERB$	ABJURER/abjurer
NUM$	210
EG$	il a abjuré toute forme de superstition
TR_DU$	afzweren, afstand doen (van), laten vallen, opgeven
TR_EN$	forswear, abjure, renounce
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


